Temps	Déplacement	Force
103,3	1,7376	6,5492
103,4	1,7392	6,5528
103,5	1,7408	6,56
103,6	1,7426	6,5689
103,7	1,7444	6,5753
103,8	1,746	6,58
103,9	1,7476	6,5867
104	1,7493	6,5931
104,1	1,7509	6,5981
104,2	1,7526	6,6048
104,3	1,7543	6,6135
104,4	1,756	6,6195
104,5	1,7577	6,6261
104,6	1,7594	6,632
104,7	1,7609	6,6374
104,8	1,7625	6,6431
104,9	1,7643	6,6514
105	1,766	6,6577
105,1	1,7677	6,664
105,2	1,7693	6,6704
105,3	1,771	6,6759
105,4	1,7725	6,6816
105,5	1,7742	6,6895
105,6	1,7761	6,6981
105,7	1,7777	6,7029
105,8	1,7793	6,7082
105,9	1,781	6,7144
106	1,7826	6,7197
106,1	1,7842	6,7259
106,2	1,786	6,7351
106,3	1,7877	6,7419
106,4	1,7893	6,7475
106,5	1,791	6,7536
106,6	1,7926	6,7593
106,7	1,7942	6,7646
106,8	1,7959	6,7729
106,9	1,7977	6,7809
107	1,7993	6,7871
107,1	1,801	6,7933
107,2	1,8027	6,8
107,3	1,8043	6,8049
107,4	1,8059	6,81
107,5	1,8076	6,819
107,6	1,8094	6,825
107,7	1,811	6,8313
107,8	1,8127	6,8381
107,9	1,8143	6,844
108	1,8159	6,8502
108,1	1,8176	6,859
108,2	1,8194	6,8658
108,3	1,821	6,8715
108,4	1,8227	6,8771
108,5	1,8243	6,8837
108,6	1,8259	6,8888
108,7	1,8276	6,8963
108,8	1,8293	6,9051
108,9	1,831	6,9121
109	1,8327	6,9166
109,1	1,8343	6,923
109,2	1,836	6,9291
109,3	1,8375	6,9339
109,4	1,8392	6,9416
109,5	1,841	6,9502
109,6	1,8427	6,9565
109,7	1,8443	6,963
109,8	1,846	6,9701
109,9	1,8476	6,9752
110	1,8492	6,9806
110,1	1,851	6,9889
110,2	1,8527	6,9957
110,3	1,8544	7,0019
110,4	1,856	7,0086
110,5	1,8576	7,0139
110,6	1,8592	7,0193
110,7	1,8609	7,0273
110,8	1,8627	7,0355
110,9	1,8644	7,0414
111	1,866	7,0463
111,1	1,8676	7,0539
111,2	1,8692	7,0592
111,3	1,8709	7,0661
111,4	1,8727	7,0753
111,5	1,8744	7,0814
111,6	1,876	7,0876
111,7	1,8777	7,0934
111,8	1,8793	7,0992
111,9	1,8809	7,1046
112	1,8826	7,1128
112,1	1,8843	7,1212
112,2	1,886	7,1273
112,3	1,8876	7,1334
112,4	1,8893	7,1407
112,5	1,8909	7,1455
112,6	1,8925	7,1521
112,7	1,8943	7,1606
112,8	1,8961	7,168
112,9	1,8977	7,1745
113	1,8993	7,1798
113,1	1,9009	7,1856
113,2	1,9025	7,192
113,3	1,9043	7,2
113,4	1,906	7,2067
113,5	1,9077	7,2129
113,6	1,9093	7,2194
113,7	1,9109	7,2258
113,8	1,9125	7,2311
113,9	1,9142	7,2399
114	1,916	7,2478
114,1	1,9177	7,2537
114,2	1,9194	7,2598
114,3	1,921	7,266
114,4	1,9226	7,2716
114,5	1,9242	7,2774
114,6	1,926	7,2863
114,7	1,9277	7,293
114,8	1,9294	7,3002
114,9	1,931	7,3063
115	1,9326	7,3116
115,1	1,9342	7,3165
115,2	1,9359	7,3251
115,3	1,9377	7,3336
115,4	1,9394	7,3403
115,5	1,941	7,3453
115,6	1,9427	7,352
115,7	1,9442	7,3576
115,8	1,9459	7,364
115,9	1,9477	7,374
116	1,9494	7,3802
116,1	1,951	7,3857
116,2	1,9527	7,3923
116,3	1,9543	7,398
116,4	1,9558	7,404
116,5	1,9576	7,4112
116,6	1,9593	7,42
116,7	1,961	7,427
116,8	1,9627	7,4343
116,9	1,9643	7,4395
117	1,9659	7,4455
117,1	1,9676	7,452
117,2	1,9693	7,4603
117,3	1,971	7,4658
117,4	1,9727	7,4731
117,5	1,9744	7,4794
117,6	1,9759	7,4845
117,7	1,9775	7,492
117,8	1,9793	7,4999
117,9	1,981	7,5089
118	1,9827	7,5146
118,1	1,9843	7,5196
118,2	1,9859	7,5259
118,3	1,9875	7,5312
118,4	1,9892	7,5387
118,5	1,991	7,5485
118,6	1,9927	7,5555
118,7	1,9943	7,56
118,8	1,996	7,5672
118,9	1,9976	7,5728
119	1,9992	7,5787
119,1	2,0009	7,5863
119,2	2,0027	7,5932
119,3	2,0043	7,5995
119,4	2,006	7,607
119,5	2,0076	7,6138
119,6	2,0092	7,6186
119,7	2,0109	7,6267
119,8	2,0127	7,6354
119,9	2,0144	7,642
120	2,016	7,6474
120,1	2,0177	7,6546
120,2	2,0192	7,6588
120,3	2,0209	7,6654
120,4	2,0227	7,6753
120,5	2,0244	7,6826
120,6	2,026	7,6877
120,7	2,0276	7,6946
120,8	2,0292	7,7003
120,9	2,0308	7,7066
121	2,0326	7,7153
121,1	2,0344	7,7226
121,2	2,036	7,7284
121,3	2,0377	7,7343
121,4	2,0394	7,7419
121,5	2,0409	7,7478
121,6	2,0426	7,7539
121,7	2,0443	7,7618
121,8	2,046	7,7689
121,9	2,0477	7,7751
122	2,0494	7,7814
122,1	2,051	7,7871
122,2	2,0525	7,7938
122,3	2,0542	7,8017
122,4	2,056	7,8106
122,5	2,0577	7,8174
122,6	2,0594	7,8239
122,7	2,061	7,8302
122,8	2,0626	7,8351
122,9	2,0642	7,8418
123	2,066	7,8518
123,1	2,0677	7,859
123,2	2,0693	7,8641
123,3	2,071	7,8719
123,4	2,0726	7,8765
123,5	2,0742	7,8823
123,6	2,076	7,8907
123,7	2,0777	7,8981
123,8	2,0793	7,9041
123,9	2,081	7,9109
124	2,0827	7,9186
124,1	2,0843	7,9239
124,2	2,0859	7,9308
124,3	2,0877	7,9393
124,4	2,0894	7,9462
124,5	2,091	7,9516
124,6	2,0927	7,9582
124,7	2,0943	7,9648
124,8	2,0959	7,9706
124,9	2,0976	7,9785
125	2,0993	7,9866
125,1	2,101	7,9929
125,2	2,1027	7,9999
125,3	2,1043	8,0055
125,4	2,1059	8,0103
125,5	2,1076	8,0181
125,6	2,1094	8,0282
125,7	2,1111	8,0341
125,8	2,1127	8,039
125,9	2,1143	8,0466
126	2,1159	8,0518
126,1	2,1176	8,058
126,2	2,1193	8,0658
126,3	2,121	8,0748
126,4	2,1227	8,0811
126,5	2,1243	8,0875
126,6	2,126	8,0945
126,7	2,1276	8,1
126,8	2,1292	8,1061
126,9	2,131	8,1149
127	2,1326	8,1215
127,1	2,1343	8,129
127,2	2,136	8,137
127,3	2,1376	8,1415
127,4	2,1392	8,1477
127,5	2,1409	8,156
127,6	2,1427	8,1629
127,7	2,1444	8,1692
127,8	2,146	8,1759
127,9	2,1476	8,1824
128	2,1492	8,1877
128,1	2,1509	8,1966
128,2	2,1527	8,2065
128,3	2,1544	8,2131
128,4	2,156	8,2181
128,5	2,1577	8,2249
128,6	2,1593	8,2304
128,7	2,1609	8,2365
128,8	2,1626	8,2452
128,9	2,1643	8,2535
129	2,166	8,2605
129,1	2,1677	8,2666
129,2	2,1693	8,2731
129,3	2,1709	8,2782
129,4	2,1726	8,2857
129,5	2,1743	8,2938
129,6	2,176	8,3002
129,7	2,1777	8,3077
129,8	2,1794	8,3151
129,9	2,181	8,3207
130	2,1826	8,3269
130,1	2,1843	8,3356
130,2	2,186	8,3431
130,3	2,1877	8,3493
130,4	2,1893	8,3546
130,5	2,1909	8,3605
130,6	2,1925	8,3667
130,7	2,1942	8,3757
130,8	2,196	8,3846
130,9	2,1977	8,3906
131	2,1993	8,3972
131,1	2,201	8,4031
131,2	2,2025	8,4093
131,3	2,2042	8,416
131,4	2,206	8,4252
131,5	2,2077	8,4311
131,6	2,2094	8,4381
131,7	2,211	8,445
131,8	2,2126	8,4501
131,9	2,2142	8,4564
132	2,2159	8,4644
132,1	2,2176	8,472
132,2	2,2193	8,4792
132,3	2,221	8,487
132,4	2,2227	8,493
132,5	2,2242	8,4974
132,6	2,2258	8,504
132,7	2,2277	8,5152
132,8	2,2294	8,5225
132,9	2,231	8,5286
133	2,2327	8,5352
133,1	2,2343	8,5409
133,2	2,2359	8,5473
133,3	2,2376	8,556
133,4	2,2394	8,5637
133,5	2,241	8,5685
133,6	2,2426	8,5757
133,7	2,2443	8,5824
133,8	2,2458	8,5883
133,9	2,2475	8,5978
134	2,2493	8,6061
134,1	2,251	8,6131
134,2	2,2527	8,6199
134,3	2,2544	8,626
134,4	2,256	8,6323
134,5	2,2576	8,6378
134,6	2,2593	8,6454
134,7	2,261	8,6532
134,8	2,2627	8,6609
134,9	2,2644	8,6677
135	2,266	8,674
135,1	2,2675	8,6798
135,2	2,2692	8,6884
135,3	2,271	8,6983
135,4	2,2727	8,7044
135,5	2,2743	8,7103
135,6	2,276	8,7169
135,7	2,2776	8,7223
135,8	2,2792	8,7291
135,9	2,281	8,7396
136	2,2827	8,7477
136,1	2,2843	8,753
136,2	2,286	8,7601
136,3	2,2876	8,7669
136,4	2,2892	8,7728
136,5	2,2909	8,7811
136,6	2,2927	8,7902
136,7	2,2943	8,7967
136,8	2,296	8,8034
136,9	2,2977	8,811
137	2,2993	8,8158
137,1	2,3009	8,8231
137,2	2,3027	8,8324
137,3	2,3044	8,8397
137,4	2,306	8,8452
137,5	2,3077	8,8523
137,6	2,3093	8,8584
137,7	2,3109	8,8648
137,8	2,3126	8,8741
137,9	2,3144	8,8831
138	2,316	8,8897
138,1	2,3177	8,8947
138,2	2,3193	8,9015
138,3	2,3208	8,9069
138,4	2,3226	8,9157
138,5	2,3244	8,9256
138,6	2,3261	8,9312
138,7	2,3277	8,9379
138,8	2,3293	8,945
138,9	2,3309	8,9509
139	2,3325	8,9568
139,1	2,3343	8,9651
139,2	2,336	8,972
139,3	2,3377	8,9791
139,4	2,3393	8,9863
139,5	2,341	8,9929
139,6	2,3426	8,9988
139,7	2,3442	9,0059
139,8	2,346	9,0144
139,9	2,3477	9,0215
140	2,3494	9,0273
140,1	2,351	9,0336
140,2	2,3526	9,0397
140,3	2,3542	9,046
140,4	2,356	9,0556
140,5	2,3577	9,0631
140,6	2,3594	9,068
140,7	2,361	9,0747
140,8	2,3626	9,0813
140,9	2,3642	9,0864
141	2,3659	9,0963
141,1	2,3677	9,1056
141,2	2,3694	9,1124
141,3	2,371	9,119
141,4	2,3727	9,1251
141,5	2,3743	9,1303
141,6	2,3759	9,1369
141,7	2,3776	9,145
141,8	2,3793	9,1533
141,9	2,381	9,1609
142	2,3827	9,1673
142,1	2,3843	9,1746
142,2	2,3859	9,1795
142,3	2,3875	9,1865
142,4	2,3893	9,1955
142,5	2,391	9,202
142,6	2,3927	9,2086
142,7	2,3944	9,2161
142,8	2,3959	9,2217
142,9	2,3976	9,2286
143	2,3993	9,2371
143,1	2,401	9,2446
143,2	2,4027	9,2509
143,3	2,4043	9,2569
143,4	2,406	9,2647
143,5	2,4075	9,2699
143,6	2,4092	9,2791
143,7	2,411	9,2875
143,8	2,4127	9,2946
143,9	2,4143	9,3014
144	2,416	9,3088
144,1	2,4176	9,3149
144,2	2,4192	9,3213
144,3	2,421	9,3299
144,4	2,4226	9,3373
144,5	2,4243	9,3449
144,6	2,426	9,3521
144,7	2,4277	9,3589
144,8	2,4292	9,3639
144,9	2,4309	9,3706
145	2,4327	9,3797
145,1	2,4343	9,388
145,2	2,436	9,3953
145,3	2,4377	9,4017
145,4	2,4392	9,4066
145,5	2,4409	9,4141
145,6	2,4427	9,4237
145,7	2,4444	9,4309
145,8	2,446	9,437
145,9	2,4476	9,444
146	2,4493	9,4505
146,1	2,4509	9,4572
146,2	2,4526	9,4659
146,3	2,4544	9,4744
146,4	2,456	9,4816
146,5	2,4577	9,4882
146,6	2,4593	9,4952
146,7	2,4609	9,5009
146,8	2,4625	9,5076
146,9	2,4643	9,5166
147	2,466	9,5239
147,1	2,4677	9,5318
147,2	2,4694	9,5398
147,3	2,471	9,5454
147,4	2,4726	9,5511
147,5	2,4743	9,5599
147,6	2,476	9,5689
147,7	2,4777	9,5752
147,8	2,4793	9,5802
147,9	2,481	9,5874
148	2,4825	9,5936
148,1	2,4842	9,603
148,2	2,486	9,6128
148,3	2,4877	9,6203
148,4	2,4893	9,6266
148,5	2,491	9,6325
148,6	2,4926	9,6389
148,7	2,4942	9,6451
148,8	2,496	9,6537
148,9	2,4977	9,6625
149	2,4994	9,6702
149,1	2,501	9,6778
149,2	2,5027	9,6838
149,3	2,5042	9,6893
149,4	2,5059	9,6974
149,5	2,5076	9,7064
149,6	2,5093	9,7129
149,7	2,511	9,7209
149,8	2,5127	9,7282
149,9	2,5143	9,7335
150	2,5158	9,7402
150,1	2,5177	9,7511
150,2	2,5194	9,759
150,3	2,521	9,7644
150,4	2,5227	9,7716
150,5	2,5243	9,7775
150,6	2,5259	9,7839
150,7	2,5276	9,7919
150,8	2,5294	9,8016
150,9	2,531	9,8079
151	2,5326	9,8148
151,1	2,5343	9,8218
151,2	2,5359	9,8278
151,3	2,5375	9,8355
151,4	2,5393	9,8456
151,5	2,541	9,8531
151,6	2,5427	9,8603
151,7	2,5444	9,866
151,8	2,546	9,8726
151,9	2,5476	9,8787
152	2,5492	9,887
152,1	2,551	9,8949
152,2	2,5526	9,903
152,3	2,5543	9,9108
152,4	2,556	9,9174
152,5	2,5575	9,9227
152,6	2,5592	9,9299
152,7	2,561	9,9407
152,8	2,5627	9,9481
152,9	2,5644	9,9544
153	2,566	9,9615
153,1	2,5676	9,9663
153,2	2,5692	9,9741
153,3	2,571	9,9826
153,4	2,5727	9,9907
153,5	2,5744	9,9962
153,6	2,576	10,0022
153,7	2,5776	10,0103
153,8	2,5792	10,0169
153,9	2,5809	10,0249
154	2,5827	10,0353
154,1	2,5844	10,0417
154,2	2,586	10,0486
154,3	2,5877	10,0553
154,4	2,5893	10,0616
154,5	2,5909	10,0683
154,6	2,5926	10,078
154,7	2,5944	10,0869
154,8	2,5961	10,0938
154,9	2,5977	10,1
155	2,5993	10,1061
155,1	2,6008	10,1115
155,2	2,6025	10,12
155,3	2,6043	10,1289
155,4	2,606	10,1373
155,5	2,6077	10,1446
155,6	2,6093	10,1512
155,7	2,6109	10,1563
155,8	2,6126	10,1638
155,9	2,6143	10,173
156	2,6161	10,181
156,1	2,6177	10,1867
156,2	2,6193	10,1939
156,3	2,621	10,2015
156,4	2,6226	10,2077
156,5	2,6242	10,2157
156,6	2,626	10,2242
156,7	2,6276	10,232
156,8	2,6293	10,2378
156,9	2,631	10,2459
157	2,6326	10,252
157,1	2,6342	10,2595
157,2	2,636	10,2682
157,3	2,6377	10,2774
157,4	2,6394	10,2836
157,5	2,641	10,2902
157,6	2,6426	10,2971
157,7	2,6442	10,3031
157,8	2,6459	10,3113
157,9	2,6477	10,321
158	2,6494	10,3269
158,1	2,651	10,3342
158,2	2,6526	10,3403
158,3	2,6542	10,347
158,4	2,6559	10,3553
158,5	2,6577	10,3651
158,6	2,6594	10,3725
158,7	2,661	10,379
158,8	2,6627	10,3867
158,9	2,6643	10,3927
159	2,6659	10,3982
159,1	2,6676	10,4062
159,2	2,6694	10,4152
159,3	2,671	10,4226
159,4	2,6727	10,4298
159,5	2,6743	10,4372
159,6	2,6759	10,4428
159,7	2,6775	10,4506
159,8	2,6793	10,4596
159,9	2,681	10,4678
160	2,6827	10,4746
160,1	2,6843	10,4817
160,2	2,686	10,4883
160,3	2,6876	10,495
160,4	2,6893	10,5045
160,5	2,6911	10,5132
160,6	2,6927	10,5199
160,7	2,6943	10,526
160,8	2,696	10,5319
160,9	2,6975	10,5379
161	2,6992	10,5468
161,1	2,701	10,5573
161,2	2,7027	10,5643
161,3	2,7043	10,5709
161,4	2,706	10,5785
161,5	2,7076	10,5851
161,6	2,7092	10,5905
161,7	2,7109	10,5993
161,8	2,7126	10,6075
161,9	2,7144	10,6146
162	2,716	10,6227
162,1	2,7177	10,6286
162,2	2,7192	10,6345
162,3	2,7209	10,6415
162,4	2,7227	10,6523
162,5	2,7244	10,6598
162,6	2,726	10,6663
162,7	2,7277	10,6722
162,8	2,7292	10,6789
162,9	2,7308	10,6859
163	2,7327	10,6965
163,1	2,7344	10,7043
163,2	2,736	10,7109
163,3	2,7377	10,7178
163,4	2,7393	10,7241
163,5	2,7409	10,7302
163,6	2,7426	10,7377
163,7	2,7443	10,7474
163,8	2,746	10,7551
163,9	2,7476	10,7622
164	2,7493	10,7703
164,1	2,7509	10,7768
164,2	2,7525	10,7838
164,3	2,7543	10,793
164,4	2,756	10,8003
164,5	2,7577	10,8077
164,6	2,7594	10,8147
164,7	2,761	10,8216
164,8	2,7626	10,8278
164,9	2,7642	10,8356
165	2,766	10,8455
165,1	2,7677	10,8527
165,2	2,7693	10,8591
165,3	2,771	10,867
165,4	2,7725	10,8724
165,5	2,7742	10,8814
165,6	2,776	10,8913
165,7	2,7777	10,8983
165,8	2,7793	10,9047
165,9	2,781	10,9121
166	2,7826	10,9188
166,1	2,7842	10,9255
166,2	2,7859	10,9345
166,3	2,7877	10,9432
166,4	2,7894	10,9502
166,5	2,791	10,9573
166,6	2,7927	10,9643
166,7	2,7942	10,9696
166,8	2,7959	10,9775
166,9	2,7976	10,9867
167	2,7993	10,996
167,1	2,801	11,0037
167,2	2,8027	11,0103
167,3	2,8043	11,0172
167,4	2,8058	11,0228
167,5	2,8076	11,0322
167,6	2,8094	11,041
167,7	2,811	11,0472
167,8	2,8127	11,0546
167,9	2,8143	11,0615
168	2,8158	11,0674
168,1	2,8175	11,0769
168,2	2,8194	11,0879
168,3	2,821	11,0937
168,4	2,8226	11,0998
168,5	2,8243	11,1071
168,6	2,8259	11,113
168,7	2,8275	11,1209
168,8	2,8293	11,131
168,9	2,831	11,1391
169	2,8327	11,1476
169,1	2,8344	11,1541
169,2	2,836	11,1595
169,3	2,8376	11,1655
169,4	2,8392	11,1731
169,5	2,841	11,1834
169,6	2,8426	11,1903
169,7	2,8443	11,1983
169,8	2,846	11,2072
169,9	2,8476	11,2128
170	2,8492	11,2194
170,1	2,851	11,2294
170,2	2,8527	11,237
170,3	2,8543	11,2432
170,4	2,856	11,2507
170,5	2,8576	11,2569
170,6	2,8592	11,2632
170,7	2,861	11,274
170,8	2,8627	11,2837
170,9	2,8643	11,2899
171	2,866	11,2968
171,1	2,8676	11,3035
171,2	2,8692	11,3098
171,3	2,8709	11,3166
171,4	2,8727	11,3269
171,5	2,8744	11,3361
171,6	2,876	11,343
171,7	2,8777	11,3502
171,8	2,8793	11,356
171,9	2,8809	11,3617
172	2,8826	11,3696
172,1	2,8844	11,3787
172,2	2,886	11,3857
172,3	2,8877	11,3924
172,4	2,8893	11,3998
172,5	2,8908	11,4058
172,6	2,8925	11,4147
172,7	2,8944	11,4267
172,8	2,8961	11,4325
172,9	2,8977	11,4382
173	2,8993	11,4443
173,1	2,9009	11,4515
173,2	2,9025	11,4585
173,3	2,9043	11,4696
173,4	2,9061	11,4768
173,5	2,9077	11,4824
173,6	2,9093	11,4895
173,7	2,911	11,4962
173,8	2,9125	11,5015
173,9	2,9142	11,5104
174	2,916	11,5201
174,1	2,9177	11,5283
174,2	2,9194	11,5351
174,3	2,921	11,5428
174,4	2,9226	11,5486
174,5	2,9242	11,5546
174,6	2,9259	11,5632
174,7	2,9277	11,5719
174,8	2,9294	11,5796
174,9	2,931	11,586
175	2,9326	11,5928
175,1	2,9342	11,5987
175,2	2,9359	11,6067
175,3	2,9377	11,6177
175,4	2,9394	11,6242
175,5	2,941	11,631
175,6	2,9427	11,6388
175,7	2,9442	11,6447
175,8	2,9459	11,6529
175,9	2,9477	11,6629
176	2,9494	11,6706
176,1	2,951	11,6771
176,2	2,9527	11,6841
176,3	2,9543	11,6916
176,4	2,9559	11,6981
176,5	2,9576	11,7057
176,6	2,9593	11,7153
176,7	2,9609	11,7224
176,8	2,9626	11,7302
176,9	2,9643	11,7374
177	2,9659	11,7434
177,1	2,9675	11,7502
177,2	2,9693	11,7608
177,3	2,971	11,7699
177,4	2,9727	11,777
177,5	2,9743	11,7835
177,6	2,976	11,7904
177,7	2,9776	11,7968
177,8	2,9793	11,8055
177,9	2,9811	11,8143
178	2,9827	11,8202
178,1	2,9843	11,8277
178,2	2,986	11,8351
178,3	2,9875	11,841
178,4	2,9892	11,8504
178,5	2,991	11,8613
178,6	2,9927	11,8672
178,7	2,9943	11,8744
178,8	2,996	11,882
178,9	2,9977	11,8893
179	2,9992	11,8951
179,1	3,0009	11,9022
179,2	3,0026	11,9122
179,3	3,0043	11,9199
179,4	3,006	11,9282
179,5	3,0077	11,936
179,6	3,0092	11,9415
179,7	3,0108	11,9476
179,8	3,0126	11,9589
179,9	3,0144	11,9667
180	3,016	11,9736
180,1	3,0177	11,9802
180,2	3,0193	11,9868
180,3	3,0209	11,994
180,4	3,0226	12,0031
180,5	3,0244	12,0131
180,6	3,026	12,0194
180,7	3,0276	12,0262
180,8	3,0293	12,0337
180,9	3,0309	12,0392
181	3,0325	12,0477
181,1	3,0343	12,0566
181,2	3,036	12,0636
181,3	3,0376	12,0719
181,4	3,0393	12,0799
181,5	3,0409	12,0869
181,6	3,0425	12,0938
181,7	3,0443	12,1032
181,8	3,046	12,1108
181,9	3,0477	12,1187
182	3,0494	12,1259
182,1	3,051	12,1322
182,2	3,0526	12,1381
182,3	3,0542	12,1454
182,4	3,056	12,1566
182,5	3,0577	12,1649
182,6	3,0594	12,1715
182,7	3,061	12,1787
182,8	3,0626	12,1847
182,9	3,0642	12,1912
183	3,066	12,2014
183,1	3,0677	12,2099
183,2	3,0694	12,2181
183,3	3,071	12,2242
183,4	3,0726	12,2308
183,5	3,0742	12,2378
183,6	3,0759	12,2465
183,7	3,0777	12,2562
183,8	3,0793	12,2631
183,9	3,081	12,2704
184	3,0826	12,2777
184,1	3,0842	12,2833
184,2	3,0859	12,2917
184,3	3,0876	12,302
184,4	3,0893	12,3098
184,5	3,091	12,3183
184,6	3,0927	12,3245
184,7	3,0943	12,3317
184,8	3,0959	12,3368
184,9	3,0976	12,3457
185	3,0994	12,3548
185,1	3,101	12,3618
185,2	3,1027	12,369
185,3	3,1043	12,377
185,4	3,1059	12,3819
185,5	3,1075	12,3906
185,6	3,1093	12,4012
185,7	3,111	12,4088
185,8	3,1127	12,415
185,9	3,1143	12,4219
186	3,1159	12,4293
186,1	3,1175	12,4365
186,2	3,1193	12,4459
186,3	3,121	12,4554
186,4	3,1227	12,4626
186,5	3,1244	12,4691
186,6	3,126	12,4764
186,7	3,1276	12,4818
186,8	3,1292	12,4901
186,9	3,131	12,5001
187	3,1326	12,5079
187,1	3,1344	12,5166
187,2	3,136	12,5239
187,3	3,1376	12,5296
187,4	3,1392	12,5355
187,5	3,141	12,5449
187,6	3,1427	12,5549
187,7	3,1444	12,5625
187,8	3,146	12,5697
187,9	3,1476	12,5767
188	3,1492	12,5824
188,1	3,1509	12,591
188,2	3,1527	12,601
188,3	3,1544	12,6083
188,4	3,156	12,6141
188,5	3,1576	12,6232
188,6	3,1592	12,6293
188,7	3,1609	12,637
188,8	3,1626	12,6472
188,9	3,1644	12,6551
189	3,166	12,6612
189,1	3,1677	12,6686
189,2	3,1693	12,6757
189,3	3,1709	12,682
189,4	3,1725	12,6899
189,5	3,1743	12,7009
189,6	3,176	12,7084
189,7	3,1777	12,7154
189,8	3,1793	12,7233
189,9	3,1809	12,7282
190	3,1825	12,7364
190,1	3,1843	12,7468
190,2	3,186	12,7556
190,3	3,1877	12,762
190,4	3,1893	12,7687
190,5	3,191	12,7753
190,6	3,1925	12,7812
190,7	3,1943	12,7914
190,8	3,1961	12,8018
190,9	3,1977	12,8079
191	3,1993	12,8146
191,1	3,2009	12,8229
191,2	3,2025	12,8286
191,3	3,2042	12,836
191,4	3,206	12,8458
191,5	3,2077	12,8538
191,6	3,2094	12,8622
191,7	3,211	12,8699
191,8	3,2126	12,8771
191,9	3,2142	12,8837
192	3,2159	12,8912
192,1	3,2177	12,9005
192,2	3,2194	12,9083
192,3	3,221	12,9156
192,4	3,2226	12,9227
192,5	3,2242	12,929
192,6	3,2258	12,937
192,7	3,2277	12,9491
192,8	3,2294	12,9564
192,9	3,231	12,9628
193	3,2327	12,9701
193,1	3,2343	12,9763
193,2	3,2359	12,9834
193,3	3,2376	12,992
193,4	3,2394	13,0024
193,5	3,241	13,0091
193,6	3,2427	13,0169
193,7	3,2443	13,0243
193,8	3,2459	13,0306
193,9	3,2475	13,0376
194	3,2493	13,0474
194,1	3,251	13,0553
194,2	3,2526	13,0632
194,3	3,2543	13,0711
194,4	3,2559	13,0785
194,5	3,2575	13,0851
194,6	3,2593	13,0945
194,7	3,261	13,1045
194,8	3,2627	13,1107
194,9	3,2643	13,118
195	3,266	13,1254
195,1	3,2676	13,1326
195,2	3,2692	13,1405
195,3	3,271	13,1508
195,4	3,2727	13,1589
195,5	3,2743	13,167
195,6	3,276	13,174
195,7	3,2776	13,1801
195,8	3,2792	13,1869
195,9	3,281	13,1966
196	3,2827	13,2054
196,1	3,2843	13,2122
196,2	3,286	13,2202
196,3	3,2877	13,2289
196,4	3,2893	13,2339
196,5	3,2909	13,2419
196,6	3,2926	13,2509
196,7	3,2943	13,2587
196,8	3,296	13,267
196,9	3,2977	13,2745
197	3,2993	13,2808
197,1	3,3008	13,288
197,2	3,3026	13,2985
197,3	3,3044	13,3077
197,4	3,3061	13,3146
197,5	3,3077	13,3219
197,6	3,3093	13,3283
197,7	3,3109	13,3353
197,8	3,3126	13,3438
197,9	3,3144	13,354
198	3,316	13,3608
198,1	3,3176	13,3665
198,2	3,3193	13,3748
198,3	3,3209	13,3811
198,4	3,3225	13,3899
198,5	3,3243	13,4009
198,6	3,326	13,4085
198,7	3,3277	13,4157
198,8	3,3294	13,4237
198,9	3,331	13,4305
199	3,3326	13,4363
199,1	3,3343	13,4439
199,2	3,336	13,4529
199,3	3,3377	13,4618
199,4	3,3394	13,4699
199,5	3,341	13,478
199,6	3,3426	13,4839
199,7	3,3442	13,49
199,8	3,346	13,5013
199,9	3,3477	13,5092
200	3,3494	13,5161
200,1	3,351	13,5232
200,2	3,3526	13,5305
200,3	3,3542	13,5376
200,4	3,356	13,5492
200,5	3,3577	13,558
200,6	3,3594	13,5644
200,7	3,361	13,5709
200,8	3,3626	13,5779
200,9	3,3642	13,5835
201	3,3659	13,5931
201,1	3,3677	13,6037
201,2	3,3693	13,6111
201,3	3,371	13,6192
201,4	3,3727	13,6275
201,5	3,3743	13,6337
201,6	3,3759	13,6398
201,7	3,3776	13,6487
201,8	3,3793	13,6563
201,9	3,381	13,6653
202	3,3827	13,6732
202,1	3,3843	13,6806
202,2	3,3859	13,6869
202,3	3,3875	13,6952
202,4	3,3893	13,7057
202,5	3,391	13,713
202,6	3,3927	13,7207
202,7	3,3943	13,7281
202,8	3,3959	13,7338
202,9	3,3975	13,7417
203	3,3993	13,7533
203,1	3,4011	13,7622
203,2	3,4027	13,7681
203,3	3,4043	13,7756
203,4	3,406	13,7826
203,5	3,4076	13,7886
203,6	3,4092	13,7959
203,7	3,411	13,8067
203,8	3,4127	13,8148
203,9	3,4144	13,8239
204	3,416	13,8317
204,1	3,4176	13,8373
204,2	3,4192	13,8436
204,3	3,421	13,8534
204,4	3,4226	13,8605
204,5	3,4244	13,8692
204,6	3,426	13,8772
204,7	3,4276	13,884
204,8	3,4292	13,8903
204,9	3,4309	13,8996
205	3,4327	13,9104
205,1	3,4344	13,9167
205,2	3,436	13,9217
205,3	3,4376	13,9291
205,4	3,4392	13,9353
205,5	3,4408	13,9446
205,6	3,4427	13,9564
205,7	3,4444	13,9645
205,8	3,446	13,9707
205,9	3,4477	13,9783
206	3,4493	13,9851
206,1	3,4509	13,992
206,2	3,4526	14,0004
206,3	3,4543	14,0102
206,4	3,456	14,0183
206,5	3,4577	14,025
206,6	3,4593	14,0325
206,7	3,4609	14,0384
206,8	3,4625	14,0463
206,9	3,4643	14,0563
